id,investor_name,investor_type,city,state_id,aum_crore,portfolio_count,website,email,created_at,updated_at
1,Sequoia Capital India,VC,Bengaluru,1,15614,51,https://www.sequoia-capital-india.com,[email],2018-12-29 13:01:11,2023-11-12 13:51:42
2,Accel India,VC,Bengaluru,1,48272,73,https://www.accel-india.com,[email],2019-07-01 05:50:44,2022-08-10 12:55:02
3,Blume Ventures,VC,Mumbai,2,30947,66,https://www.blume-ventures.com,[email],2019-02-13 14:22:19,2023-04-12 07:01:42
4,Nexus Venture Partners,VC,Mumbai,2,12756,112,https://www.nexus-venture-partners.com,[email],2019-11-04 08:55:04,2023-07-26 11:41:32
5,Indian Angel Network,Angel,New Delhi,3,214,183,https://www.indian-angel-network.com,[email],2021-01-03 10:01:07,2023-06-19 05:37:16
6,Matrix Partners India,VC,Mumbai,2,2607,37,https://www.matrix-partners-india.com,[email],2021-05-06 13:22:46,2023-10-05 13:38:32
7,Kalaari Capital,VC,Bengaluru,1,7678,108,https://www.kalaari-capital.com,[email],2021-03-26 06:16:02,2024-06-12 00:33:59
8,SIDBI Venture Capital,Government,Lucknow,7,422,147,https://www.sidbi-venture-capital.com,[email],2021-11-07 23:47:47,2023-02-08 11:27:04
9,Startup India Seed Fund,Government,New Delhi,3,495,180,https://www.startup-india-seed-fund.com,[email],2019-11-08 19:20:42,2022-09-13 23:57:19
10,Lightspeed India,VC,Bengaluru,1,33334,89,https://www.lightspeed-india.com,[email],2021-09-27 13:20:25,2023-08-29 17:08:12
11,Elevation Capital,VC,Gurugram,10,27654,180,https://www.elevation-capital.com,[email],2020-02-16 21:47:57,2022-12-23 19:36:19
12,Tiger Global,VC,Mumbai,2,26712,150,https://www.tiger-global.com,[email],2018-01-01 09:18:13,2024-05-30 18:38:41
13,SoftBank Vision Fund,PE,Mumbai,2,174,129,https://www.softbank-vision-fund.com,[email],2020-06-23 14:43:13,2024-11-12 15:50:57
14,Ratan Tata,Angel,Mumbai,2,417,198,https://www.ratan-tata.com,[email],2018-12-14 21:05:18,2024-11-21 21:40:39
15,Anand Mahindra,Angel,Mumbai,2,181,33,https://www.anand-mahindra.com,[email],2019-04-27 21:19:14,2023-02-12 04:01:02
16,Mukesh Bansal,Angel,Bengaluru,1,135,131,https://www.mukesh-bansal.com,[email],2021-06-05 02:29:26,2023-02-03 22:44:24
17,Kunal Shah,Angel,Mumbai,2,263,112,https://www.kunal-shah.com,[email],2019-05-15 04:41:44,2022-01-12 03:49:27
18,Nikhil Kamath,Angel,Bengaluru,1,122,55,https://www.nikhil-kamath.com,[email],2021-11-26 16:29:03,2023-05-26 03:29:08
19,100X.VC,VC,Mumbai,2,30550,180,https://www.100xvc.com,[email],2020-12-23 17:38:20,2024-06-25 19:52:46
20,Venture Catalysts,Angel,Mumbai,2,466,139,https://www.venture-catalysts.com,[email],2020-05-23 17:28:57,2022-11-22 23:55:30
